id,Cover_type
114041,1
114042,7
114043,2
114044,2
114045,2
114046,3
114047,7
114048,3
114049,7
114050,2
114051,1
114052,2
114053,2
114054,6
114055,2
114056,2
114057,1
114058,2
114059,1
114060,2
114061,2
114062,2
114063,1
114064,1
114065,2
114066,2
114067,1
114068,2
114069,2
114070,2
114071,1
114072,2
114073,1
114074,1
114075,2
114076,1
114077,1
114078,2
114079,5
114080,1
114081,2
114082,2
114083,2
114084,2
114085,1
114086,2
114087,2
114088,2
114089,1
114090,1
114091,1
114092,3
114093,2
114094,1
114095,1
114096,2
114097,1
114098,3
114099,6
114100,2
114101,6
114102,2
114103,2
114104,2
114105,1
114106,1
114107,2
114108,2
114109,1
114110,7
114111,2
114112,1
114113,3
114114,2
114115,1
114116,2
114117,5
114118,6
114119,1
114120,1
114121,2
114122,1
114123,2
114124,2
114125,2
114126,1
114127,2
114128,2
114129,1
114130,2
114131,1
114132,6
114133,2
114134,2
114135,1
114136,1
114137,5
114138,2
114139,2
114140,1
114141,7
114142,1
114143,1
114144,1
114145,6
114146,2
114147,7
114148,1
114149,1
114150,1
114151,7
114152,1
114153,2
114154,2
114155,2
114156,2
114157,2
114158,2
114159,2
114160,2
114161,1
114162,2
114163,2
114164,1
114165,1
114166,1
114167,1
114168,2
114169,7
114170,1
114171,1
114172,2
114173,2
114174,1
114175,3
114176,1
114177,1
114178,2
114179,2
114180,1
114181,1
114182,1
114183,6
114184,1
114185,1
114186,2
114187,2
114188,1
114189,3
114190,7
114191,2
114192,2
114193,1
114194,3
114195,3
114196,3
114197,3
114198,7
114199,1
114200,2
114201,1
114202,3
114203,1
114204,2
114205,1
114206,1
114207,2
114208,1
114209,1
114210,1
114211,2
114212,2
114213,2
114214,1
114215,5
114216,1
114217,1
114218,7
114219,6
114220,2
114221,2
114222,5
114223,2
114224,2
114225,2
114226,7
114227,1
114228,2
114229,2
114230,2
114231,1
114232,6
114233,2
114234,2
114235,2
114236,2
114237,1
114238,1
114239,7
114240,2
114241,1
114242,2
114243,1
114244,2
114245,2
114246,1
114247,1
114248,2
114249,1
114250,1
114251,2
114252,2
114253,2
114254,1
114255,1
114256,2
114257,1
114258,2
114259,2
114260,2
114261,2
114262,3
114263,2
114264,1
114265,1
114266,1
114267,7
114268,1
114269,2
114270,3
114271,1
114272,1
114273,1
114274,1
114275,1
114276,2
114277,2
114278,2
114279,1
114280,6
114281,2
114282,7
114283,6
114284,1
114285,1
114286,1
114287,2
114288,1
114289,3
114290,2
114291,1
114292,2
114293,1
114294,2
114295,1
114296,1
114297,1
114298,2
114299,1
114300,2
114301,1
114302,1
114303,2
114304,1
114305,2
114306,3
114307,1
114308,2
114309,1
114310,1
114311,1
114312,6
114313,2
114314,1
114315,1
114316,3
114317,3
114318,2
114319,2
114320,1
114321,2
114322,1
114323,2
114324,1
114325,2
114326,2
114327,6
114328,1
114329,1
114330,2
114331,1
114332,1
114333,1
114334,2
114335,2
114336,1
114337,1
114338,2
114339,2
114340,2
114341,2
114342,7
114343,2
114344,2
114345,1
114346,2
114347,2
114348,1
114349,1
114350,2
114351,1
114352,2
114353,1
114354,6
114355,1
114356,3
114357,2
114358,2
114359,6
114360,1
114361,2
114362,1
114363,1
114364,2
114365,1
114366,1
114367,2
114368,6
114369,1
114370,2
114371,1
114372,1
114373,1
114374,1
114375,1
114376,2
114377,2
114378,2
114379,2
114380,2
114381,7
114382,1
114383,1
114384,2
114385,7
114386,1
114387,3
114388,1
114389,2
114390,2
114391,3
114392,1
114393,1
114394,1
114395,2
114396,1
114397,2
114398,1
114399,1
114400,2
114401,1
114402,1
114403,1
114404,2
114405,2
114406,1
114407,2
114408,2
114409,2
114410,1
114411,2
114412,1
114413,2
114414,2
114415,2
114416,1
114417,2
114418,2
114419,2
114420,1
114421,3
114422,1
114423,1
114424,2
114425,2
114426,2
114427,2
114428,1
114429,7
114430,1
114431,2
114432,2
114433,1
114434,2
114435,3
114436,2
114437,2
114438,1
114439,2
114440,2
114441,1
114442,2
114443,7
114444,2
114445,2
114446,5
114447,2
114448,2
114449,3
114450,1
114451,2
114452,2
114453,2
114454,1
114455,2
114456,1
114457,2
114458,2
114459,2
114460,2
114461,2
114462,7
114463,1
114464,2
114465,2
114466,1
114467,2
114468,2
114469,3
114470,2
114471,2
114472,7
114473,2
114474,1
114475,2
114476,2
114477,2
114478,1
114479,1
114480,6
114481,7
114482,2
114483,1
114484,2
114485,2
114486,2
114487,2
114488,2
114489,2
114490,2
114491,1
114492,2
114493,2
114494,7
114495,2
114496,1
114497,1
114498,1
114499,1
114500,2
114501,1
114502,2
114503,1
114504,1
114505,1
114506,1
114507,2
114508,3
114509,2
114510,1
114511,2
114512,2
114513,2
114514,1
114515,2
114516,2
114517,2
114518,2
114519,2
114520,1
114521,7
114522,1
114523,1
114524,1
114525,1
114526,2
114527,2
114528,1
114529,2
114530,2
114531,2
114532,1
114533,1
114534,1
114535,1
114536,2
114537,1
114538,2
114539,2
114540,2
114541,2
114542,2
114543,2
114544,2
114545,4
114546,2
114547,2
114548,7
114549,1
114550,2
114551,2
114552,5
114553,2
114554,2
114555,1
114556,2
114557,1
114558,1
114559,1
114560,7
114561,2
114562,1
114563,1
114564,1
114565,2
114566,5
114567,5
114568,2
114569,1
114570,2
114571,7
114572,1
114573,2
114574,2
114575,2
114576,7
114577,2
114578,1
114579,3
114580,2
114581,1
114582,1
114583,2
114584,1
114585,1
114586,2
114587,2
114588,2
114589,1
114590,2
114591,2
114592,1
114593,1
114594,2
114595,3
114596,2
114597,2
114598,2
114599,1
114600,7
114601,2
114602,2
114603,2
114604,1
114605,2
114606,1
114607,2
114608,1
114609,2
114610,1
114611,1
114612,1
114613,2
114614,1
114615,2
114616,2
114617,1
114618,1
114619,1
114620,2
114621,2
114622,2
114623,2
114624,7
114625,1
114626,2
114627,2
114628,2
114629,2
114630,6
114631,2
114632,1
114633,6
114634,2
114635,2
114636,7
114637,2
114638,2
114639,6
114640,1
114641,1
114642,6
114643,2
114644,2
114645,2
114646,2
114647,1
114648,2
114649,1
114650,2
114651,1
114652,2
114653,1
114654,2
114655,2
114656,6
114657,7
114658,6
114659,2
114660,2
114661,2
114662,6
114663,7
114664,1
114665,1
114666,1
114667,3
114668,2
114669,1
114670,2
114671,7
114672,2
114673,2
114674,2
114675,2
114676,2
114677,1
114678,1
114679,2
114680,2
114681,1
114682,2
114683,2
114684,2
114685,1
114686,7
114687,1
114688,3
114689,2
114690,2
114691,5
114692,2
114693,1
114694,2
114695,1
114696,1
114697,1
114698,2
114699,2
114700,2
114701,1
114702,2
114703,1
114704,5
114705,1
114706,1
114707,1
114708,2
114709,2
114710,2
114711,1
114712,1
114713,2
114714,2
114715,2
114716,2
114717,1
114718,6
114719,2
114720,2
114721,2
114722,1
114723,2
114724,7
114725,2
114726,1
114727,1
114728,7
114729,7
114730,1
114731,1
114732,7
114733,2
114734,2
114735,2
114736,2
114737,2
114738,1
114739,2
114740,2
114741,2
114742,1
114743,1
114744,2
114745,2
114746,2
114747,1
114748,2
114749,1
114750,1
114751,1
114752,3
114753,2
114754,1
114755,1
114756,1
114757,1
114758,1
114759,2
114760,1
114761,2
114762,2
114763,2
114764,2
114765,2
114766,1
114767,1
114768,1
114769,2
114770,2
114771,5
114772,1
114773,2
114774,2
114775,3
114776,1
114777,1
114778,1
114779,3
114780,2
114781,2
114782,5
114783,1
114784,1
114785,2
114786,2
114787,2
114788,2
114789,3
114790,1
114791,2
114792,1
114793,5
114794,1
114795,2
114796,1
114797,7
114798,1
114799,1
114800,1
114801,1
114802,2
114803,2
114804,1
114805,1
114806,2
114807,1
114808,1
114809,2
114810,2
114811,2
114812,2
114813,1
114814,2
114815,1
114816,3
114817,1
114818,1
114819,1
114820,1
114821,2
114822,6
114823,2
114824,2
114825,2
114826,1
114827,1
114828,2
114829,2
114830,2
114831,2
114832,2
114833,2
114834,1
114835,1
114836,6
114837,7
114838,1
114839,1
114840,2
114841,2
114842,2
114843,1
114844,1
114845,2
114846,3
114847,1
114848,2
114849,1
114850,2
114851,1
114852,1
114853,3
114854,2
114855,2
114856,2
114857,2
114858,1
114859,2
114860,2
114861,2
114862,3
114863,2
114864,1
114865,1
114866,2
114867,1
114868,2
114869,2
114870,2
114871,2
114872,2
114873,1
114874,2
114875,2
114876,2
114877,2
114878,1
114879,2
114880,1
114881,1
114882,1
114883,1
114884,2
114885,1
114886,2
114887,2
114888,1
114889,2
114890,2
114891,7
114892,1
114893,2
114894,2
114895,2
114896,2
114897,1
114898,1
114899,1
114900,2
114901,2
114902,1
114903,2
114904,2
114905,2
114906,1
114907,2
114908,1
114909,2
114910,2
114911,1
114912,2
114913,1
114914,2
114915,2
114916,2
114917,1
114918,2
114919,1
114920,1
114921,1
114922,5
114923,2
114924,2
114925,2
114926,1
114927,2
114928,2
114929,2
114930,1
114931,1
114932,1
114933,1
114934,1
114935,1
114936,1
114937,2
114938,2
114939,1
114940,2
114941,6
114942,1
114943,2
114944,1
114945,7
114946,2
114947,2
114948,2
114949,2
114950,1
114951,1
114952,2
114953,3
114954,2
114955,1
114956,1
114957,2
114958,1
114959,2
114960,1
114961,1
114962,2
114963,2
114964,2
114965,1
114966,7
114967,1
114968,6
114969,6
114970,6
114971,2
114972,7
114973,7
114974,2
114975,2
114976,1
114977,2
114978,2
114979,1
114980,2
114981,1
114982,3
114983,2
114984,2
114985,1
114986,1
114987,1
114988,1
114989,1
114990,2
114991,1
114992,1
114993,1
114994,2
114995,2
114996,7
114997,5
114998,1
114999,1
115000,1
115001,2
115002,2
115003,7
115004,1
115005,2
115006,1
115007,4
115008,2
115009,2
115010,1
115011,2
115012,2
115013,2
115014,1
115015,2
115016,2
115017,1
115018,2
115019,1
115020,1
115021,2
115022,3
115023,3
115024,6
115025,6
115026,1
115027,2
115028,2
115029,1
115030,1
115031,1
115032,1
115033,1
115034,2
115035,2
115036,5
115037,1
115038,1
115039,1
115040,2
115041,6
115042,2
115043,2
115044,1
115045,2
115046,1
115047,1
115048,2
115049,1
115050,2
115051,1
115052,1
115053,2
115054,2
115055,2
115056,2
115057,2
115058,2
115059,2
115060,1
115061,2
115062,1
115063,2
115064,1
115065,1
115066,7
115067,2
115068,2
115069,1
115070,2
115071,3
115072,2
115073,2
115074,2
115075,1
115076,6
115077,1
115078,1
115079,2
115080,5
115081,2
115082,2
115083,2
115084,1
115085,2
115086,2
115087,1
115088,6
115089,7
115090,2
115091,2
115092,2
115093,2
115094,1
115095,1
115096,2
115097,2
115098,2
115099,1
115100,2
115101,2
115102,6
115103,1
115104,2
115105,2
115106,6
115107,2
115108,1
115109,2
115110,1
115111,1
115112,2
115113,2
115114,2
115115,2
115116,2
115117,1
115118,7
115119,2
115120,7
115121,4
115122,2
115123,2
115124,1
115125,2
115126,1
115127,2
115128,2
115129,1
115130,1
115131,1
115132,1
115133,1
115134,6
115135,1
115136,1
115137,2
115138,1
115139,1
115140,2
115141,1
115142,1
115143,1
115144,2
115145,1
115146,1
115147,1
115148,2
115149,2
115150,3
115151,3
115152,1
115153,1
115154,2
115155,2
115156,2
115157,2
115158,2
115159,1
115160,5
115161,2
115162,2
115163,2
115164,1
115165,2
115166,2
115167,1
115168,7
115169,6
115170,2
115171,1
115172,1
115173,2
115174,2
115175,2
115176,2
115177,1
115178,2
115179,2
115180,2
115181,3
115182,1
115183,1
115184,2
115185,2
115186,7
115187,2
115188,2
115189,2
115190,2
115191,3
115192,2
115193,2
115194,2
115195,1
115196,1
115197,7
115198,1
115199,3
115200,1
115201,2
115202,2
115203,2
115204,2
115205,2
115206,1
115207,1
115208,2
115209,2
115210,2
115211,2
115212,2
115213,1
115214,2
115215,2
115216,1
115217,1
115218,2
115219,1
115220,1
115221,7
115222,2
115223,1
115224,7
115225,1
115226,2
115227,2
115228,2
115229,1
115230,1
115231,1
115232,1
115233,2
115234,1
115235,2
115236,1
115237,1
115238,1
115239,3
115240,1
115241,1
115242,2
115243,5
115244,1
115245,3
115246,3
115247,5
115248,2
115249,2
115250,1
115251,1
115252,1
115253,2
115254,1
115255,2
115256,2
115257,3
115258,2
115259,2
115260,2
115261,3
115262,1
115263,2
115264,2
115265,2
115266,1
115267,2
115268,3
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,1
115276,2
115277,1
115278,2
115279,1
115280,2
115281,1
115282,2
115283,1
115284,1
115285,2
115286,1
115287,1
115288,1
115289,3
115290,6
115291,2
115292,7
115293,1
115294,1
115295,2
115296,1
115297,1
115298,7
115299,2
115300,1
115301,2
115302,3
115303,2
115304,2
115305,2
115306,1
115307,1
115308,7
115309,2
115310,1
115311,1
115312,1
115313,2
115314,1
115315,1
115316,2
115317,2
115318,2
115319,1
115320,3
115321,2
115322,5
115323,1
115324,5
115325,2
115326,1
115327,2
115328,2
115329,3
115330,1
115331,2
115332,2
115333,1
115334,1
115335,1
115336,2
115337,6
115338,1
115339,2
115340,2
115341,2
115342,2
115343,7
115344,3
115345,7
115346,7
115347,1
115348,2
115349,1
115350,2
115351,3
115352,2
115353,3
115354,2
115355,2
115356,2
115357,1
115358,1
115359,1
115360,1
115361,2
115362,6
115363,2
115364,1
115365,2
115366,2
115367,2
115368,6
115369,2
115370,1
115371,1
115372,2
115373,3
115374,1
115375,2
115376,1
115377,2
115378,2
115379,1
115380,6
115381,2
115382,2
115383,1
115384,2
115385,2
115386,2
115387,1
115388,1
115389,7
115390,2
115391,1
115392,1
115393,1
115394,1
115395,1
115396,1
115397,3
115398,1
115399,1
115400,5
115401,2
115402,1
115403,2
115404,1
115405,2
115406,2
115407,7
115408,1
115409,1
115410,2
115411,2
115412,2
115413,2
115414,2
115415,1
115416,2
115417,1
115418,2
115419,1
115420,7
115421,1
115422,7
115423,1
115424,2
115425,1
115426,2
115427,2
115428,2
115429,1
115430,2
115431,2
115432,1
115433,2
115434,1
115435,1
115436,4
115437,2
115438,1
115439,2
115440,1
115441,3
115442,2
115443,2
115444,1
115445,1
115446,1
115447,1
115448,3
115449,2
115450,2
115451,1
115452,1
115453,1
115454,2
115455,1
115456,1
115457,2
115458,1
115459,6
115460,2
115461,4
115462,2
115463,2
115464,1
115465,6
115466,2
115467,1
115468,1
115469,2
115470,1
115471,2
115472,1
115473,2
115474,2
115475,1
115476,3
115477,7
115478,2
115479,1
115480,1
115481,7
115482,1
115483,1
115484,2
115485,1
115486,1
115487,1
115488,1
115489,3
115490,2
115491,1
115492,1
115493,1
115494,1
115495,2
115496,1
115497,1
115498,2
115499,1
115500,2
115501,1
115502,1
115503,2
115504,1
115505,2
115506,2
115507,1
115508,1
115509,2
115510,1
115511,2
115512,2
115513,1
115514,2
115515,2
115516,2
115517,3
115518,1
115519,2
115520,2
115521,1
115522,2
115523,2
115524,7
115525,2
115526,2
115527,1
115528,1
115529,1
115530,2
115531,1
115532,3
115533,6
115534,3
115535,2
115536,2
115537,2
115538,3
115539,1
115540,1
115541,2
115542,1
115543,7
115544,1
115545,7
115546,1
115547,1
115548,1
115549,2
115550,2
115551,1
115552,2
115553,3
115554,2
115555,1
115556,1
115557,1
115558,3
115559,1
115560,1
115561,1
115562,2
115563,2
115564,3
115565,1
115566,2
115567,2
115568,2
115569,1
115570,1
115571,1
115572,2
115573,1
115574,1
115575,2
115576,2
115577,1
115578,2
115579,1
115580,1
115581,1
115582,5
115583,1
115584,2
115585,2
115586,3
115587,1
115588,6
115589,1
115590,6
115591,2
115592,1
115593,2
115594,2
115595,7
115596,1
115597,1
115598,2
115599,1
115600,1
115601,1
115602,2
115603,1
115604,2
115605,1
115606,1
115607,7
115608,3
115609,1
115610,1
115611,2
115612,2
115613,2
115614,3
115615,1
115616,2
115617,1
115618,7
115619,2
115620,2
115621,3
115622,1
115623,3
115624,1
115625,2
115626,6
115627,6
115628,2
115629,3
115630,2
115631,1
115632,1
115633,2
115634,1
115635,2
115636,2
115637,1
115638,2
115639,3
115640,2
115641,2
115642,2
115643,2
115644,1
115645,1
115646,1
115647,1
115648,1
115649,2
115650,1
115651,1
115652,1
115653,2
115654,1
115655,2
115656,2
115657,1
115658,4
115659,1
115660,2
115661,7
115662,6
115663,1
115664,1
115665,1
115666,1
115667,2
115668,3
115669,1
115670,7
115671,5
115672,1
115673,1
115674,2
115675,3
115676,2
115677,2
115678,1
115679,1
115680,2
115681,1
115682,2
115683,3
115684,1
115685,1
115686,2
115687,1
115688,2
115689,1
115690,1
115691,1
115692,2
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,1
115700,2
115701,1
115702,2
115703,1
115704,2
115705,7
115706,1
115707,2
115708,7
115709,1
115710,2
115711,2
115712,1
115713,2
115714,1
115715,1
115716,1
115717,2
115718,2
115719,2
115720,1
115721,2
115722,1
115723,6
115724,2
115725,2
115726,4
115727,2
115728,6
115729,2
115730,1
115731,5
115732,1
115733,2
115734,2
115735,1
115736,2
115737,2
115738,2
115739,6
115740,1
115741,2
115742,2
115743,6
115744,2
115745,2
115746,1
115747,1
115748,1
115749,1
115750,2
115751,2
115752,1
115753,2
115754,7
115755,1
115756,1
115757,2
115758,3
115759,1
115760,1
115761,1
115762,2
115763,2
115764,2
115765,2
115766,1
115767,2
115768,2
115769,1
115770,5
115771,2
115772,3
115773,1
115774,2
115775,1
115776,1
115777,2
115778,2
115779,1
115780,1
115781,2
115782,7
115783,2
115784,2
115785,2
115786,1
115787,3
115788,2
115789,1
115790,5
115791,2
115792,1
115793,3
115794,2
115795,2
115796,6
115797,7
115798,2
115799,2
115800,2
115801,2
115802,1
115803,1
115804,2
115805,1
115806,6
115807,1
115808,2
115809,2
115810,6
115811,2
115812,2
115813,1
115814,1
115815,3
115816,2
115817,1
115818,6
115819,1
115820,2
115821,1
115822,2
115823,1
115824,1
115825,2
115826,2
115827,1
115828,2
115829,2
115830,2
115831,2
115832,2
115833,3
115834,1
115835,2
115836,3
115837,1
115838,2
115839,1
115840,1
115841,7
115842,2
115843,2
115844,2
115845,1
115846,2
115847,1
115848,1
115849,2
115850,1
115851,2
115852,2
115853,1
115854,1
115855,7
115856,2
115857,1
115858,2
115859,1
115860,2
115861,2
115862,7
115863,2
115864,1
115865,1
115866,1
115867,2
115868,1
115869,2
115870,2
115871,2
115872,2
115873,2
115874,2
115875,2
115876,5
115877,2
115878,2
115879,1
115880,1
115881,1
115882,2
115883,2
115884,2
115885,2
115886,2
115887,2
115888,1
115889,2
115890,2
115891,7
115892,2
115893,1
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,1
115902,2
115903,2
115904,1
115905,2
115906,2
115907,3
115908,1
115909,3
115910,2
115911,1
115912,1
115913,1
115914,1
115915,1
115916,2
115917,2
115918,2
115919,1
115920,5
115921,2
115922,1
115923,1
115924,1
115925,2
115926,1
115927,1
115928,2
115929,1
115930,4
115931,5
115932,3
115933,2
115934,2
115935,1
115936,1
115937,3
115938,3
115939,2
115940,2
115941,2
115942,1
115943,6
115944,1
115945,6
115946,1
115947,1
115948,3
115949,2
115950,2
115951,2
115952,1
115953,2
115954,3
115955,2
115956,2
115957,2
115958,2
115959,2
115960,1
115961,2
115962,1
115963,2
115964,6
115965,2
115966,2
115967,1
115968,2
115969,6
115970,2
115971,2
115972,1
115973,1
115974,1
115975,6
115976,2
115977,1
115978,7
115979,1
115980,1
115981,2
115982,1
115983,2
115984,2
115985,1
115986,1
115987,6
115988,1
115989,2
115990,2
115991,1
115992,1
115993,2
115994,2
115995,2
115996,2
115997,2
115998,7
115999,2
116000,2
116001,7
116002,1
116003,2
116004,2
116005,1
116006,2
116007,1
116008,1
116009,2
116010,2
116011,2
116012,1
116013,2
116014,1
116015,2
116016,2
116017,2
116018,2
116019,1
116020,2
116021,1
116022,1
116023,2
116024,1
116025,1
116026,2
116027,3
116028,1
116029,3
116030,1
116031,1
116032,4
116033,2
116034,1
116035,2
116036,1
116037,1
116038,2
116039,1
116040,1
116041,2
116042,1
116043,1
116044,2
116045,2
116046,1
116047,6
116048,1
116049,1
116050,1
116051,1
116052,2
116053,1
116054,3
116055,2
116056,1
116057,1
116058,7
116059,1
116060,2
116061,2
116062,2
116063,1
116064,2
116065,2
116066,2
116067,2
116068,1
116069,2
116070,7
116071,1
116072,1
116073,1
116074,1
116075,2
116076,1
116077,1
116078,3
116079,2
116080,1
116081,1
116082,1
116083,1
116084,1
116085,1
116086,2
116087,2
116088,2
116089,1
116090,2
116091,1
116092,6
116093,3
116094,2
116095,2
116096,6
116097,2
116098,2
116099,1
116100,2
116101,5
116102,1
116103,1
116104,2
116105,1
116106,1
116107,1
116108,1
116109,1
116110,1
116111,1
116112,2
116113,1
116114,1
116115,6
116116,1
116117,1
116118,1
116119,1
116120,1
116121,2
116122,1
116123,2
116124,2
116125,2
116126,2
116127,1
116128,1
116129,5
116130,1
116131,2
116132,2
116133,2
116134,1
116135,1
116136,1
116137,2
116138,2
116139,2
116140,5
116141,7
116142,1
116143,1
116144,2
116145,1
116146,2
116147,2
116148,1
116149,1
116150,2
116151,2
116152,2
116153,1
116154,1
116155,1
116156,1
116157,1
116158,1
116159,1
116160,2
116161,1
116162,1
116163,2
116164,2
116165,1
116166,2
116167,2
116168,1
116169,2
116170,1
116171,2
116172,1
116173,7
116174,3
116175,2
116176,2
116177,1
116178,2
116179,3
116180,1
116181,2
116182,7
116183,1
116184,1
116185,3
116186,1
116187,1
116188,2
116189,2
116190,3
116191,1
116192,3
116193,2
116194,2
116195,1
116196,1
116197,2
116198,2
116199,2
116200,6
116201,2
116202,2
116203,2
116204,1
116205,2
116206,2
116207,2
116208,1
116209,3
116210,1
116211,2
116212,2
116213,2
116214,2
116215,2
116216,1
116217,1
116218,2
116219,1
116220,2
116221,1
116222,2
116223,2
116224,1
116225,1
116226,2
116227,1
116228,1
116229,2
116230,1
116231,3
116232,1
116233,1
116234,2
116235,1
116236,2
116237,2
116238,2
116239,1
116240,1
116241,1
116242,2
116243,2
116244,2
116245,7
116246,2
116247,1
116248,2
116249,3
116250,1
116251,1
116252,2
116253,1
116254,1
116255,2
116256,2
116257,2
116258,2
116259,2
116260,2
116261,2
116262,1
116263,2
116264,6
116265,2
116266,2
116267,4
116268,1
116269,1
116270,7
116271,1
116272,1
116273,3
116274,7
116275,2
116276,2
116277,2
116278,7
116279,2
116280,1
116281,2
116282,1
116283,1
116284,1
116285,2
116286,1
116287,1
116288,1
116289,2
116290,1
116291,1
116292,2
116293,1
116294,2
116295,1
116296,1
116297,1
116298,1
116299,1
116300,2
116301,2
116302,2
116303,1
116304,2
116305,2
116306,2
116307,1
116308,2
116309,2
116310,1
116311,1
116312,1
116313,1
116314,1
116315,2
116316,2
116317,2
116318,2
116319,1
116320,3
116321,6
116322,2
116323,3
116324,2
116325,1
116326,2
116327,2
116328,2
116329,2
116330,1
116331,2
116332,2
116333,1
116334,2
116335,2
116336,2
116337,7
116338,1
116339,7
116340,2
116341,2
116342,1
116343,2
116344,2
116345,2
116346,1
116347,2
116348,3
116349,2
116350,2
116351,2
116352,1
116353,1
116354,1
116355,2
116356,2
116357,2
116358,1
116359,2
116360,1
116361,2
116362,2
116363,2
116364,2
116365,1
116366,1
116367,2
116368,2
116369,2
116370,1
116371,1
116372,1
116373,2
116374,2
116375,1
116376,2
116377,5
116378,1
116379,1
116380,2
116381,1
116382,1
116383,1
116384,2
116385,1
116386,1
116387,2
116388,2
116389,2
116390,2
116391,2
116392,1
116393,2
116394,3
116395,1
116396,1
116397,1
116398,1
116399,2
116400,2
116401,2
116402,2
116403,1
116404,3
116405,2
116406,5
116407,2
116408,1
116409,2
116410,2
116411,1
116412,1
116413,3
116414,2
116415,2
116416,1
116417,2
116418,1
116419,1
116420,1
116421,2
116422,1
116423,2
116424,2
116425,2
116426,1
116427,1
116428,2
116429,2
116430,1
116431,1
116432,1
116433,2
116434,2
116435,1
116436,2
116437,2
116438,1
116439,1
116440,2
116441,2
116442,2
116443,1
116444,1
116445,6
116446,2
116447,1
116448,2
116449,3
116450,2
116451,1
116452,2
116453,1
116454,2
116455,2
116456,1
116457,1
116458,2
116459,1
116460,2
116461,2
116462,1
116463,1
116464,1
116465,1
116466,2
116467,1
116468,2
116469,1
116470,2
116471,2
116472,2
116473,2
116474,1
116475,7
116476,2
116477,2
116478,1
116479,1
116480,2
116481,2
116482,2
116483,6
116484,1
116485,2
116486,1
116487,1
116488,2
116489,2
116490,3
116491,1
116492,2
116493,1
116494,1
116495,3
116496,2
116497,2
116498,2
116499,1
116500,2
116501,2
116502,1
116503,1
116504,2
116505,1
116506,2
116507,2
116508,2
116509,1
116510,7
116511,1
116512,1
116513,1
116514,1
116515,1
116516,7
116517,2
116518,2
116519,2
116520,2
116521,2
116522,1
116523,2
116524,1
116525,2
116526,7
116527,1
116528,6
116529,6
116530,1
116531,1
116532,2
116533,2
116534,1
116535,1
116536,1
116537,1
116538,5
116539,1
116540,2
116541,1
116542,1
116543,6
116544,1
116545,2
116546,2
116547,2
116548,1
116549,2
116550,1
116551,3
116552,2
116553,1
116554,7
116555,1
116556,2
116557,7
116558,2
116559,2
116560,1
116561,1
116562,1
116563,3
116564,2
116565,1
116566,2
116567,2
116568,2
116569,2
116570,1
116571,2
116572,2
116573,2
116574,1
116575,7
116576,2
116577,1
116578,3
116579,1
116580,1
116581,1
116582,2
116583,1
116584,2
116585,5
116586,2
116587,2
116588,2
116589,2
116590,2
116591,2
116592,1
116593,2
116594,1
116595,1
116596,1
116597,1
116598,2
116599,2
116600,2
116601,2
116602,2
116603,5
116604,7
116605,2
116606,5
116607,1
116608,2
116609,2
116610,1
116611,1
116612,1
116613,3
116614,1
116615,2
116616,1
116617,1
116618,1
116619,1
116620,1
116621,2
116622,1
116623,1
116624,2
116625,2
116626,7
116627,2
116628,2
116629,1
116630,2
116631,1
116632,1
116633,2
116634,2
116635,2
116636,1
116637,1
116638,2
116639,2
116640,1
116641,1
116642,7
116643,2
116644,2
116645,2
116646,2
116647,2
116648,2
116649,1
116650,2
116651,2
116652,1
116653,1
116654,1
116655,2
116656,2
116657,7
116658,2
116659,1
116660,4
116661,1
116662,2
116663,6
116664,2
116665,1
116666,1
116667,2
116668,1
116669,2
116670,1
116671,2
116672,1
116673,6
116674,1
116675,6
116676,1
116677,1
116678,2
116679,2
116680,2
116681,3
116682,1
116683,1
116684,2
116685,1
116686,1
116687,2
116688,5
116689,3
116690,1
116691,2
116692,1
116693,2
116694,3
116695,1
116696,2
116697,2
116698,3
116699,1
116700,2
116701,2
116702,7
116703,2
116704,1
116705,5
116706,1
116707,2
116708,5
116709,2
116710,2
116711,3
116712,2
116713,1
116714,3
116715,1
116716,2
116717,1
116718,2
116719,1
116720,1
116721,2
116722,1
116723,1
116724,2
116725,2
116726,2
116727,2
116728,1
116729,5
116730,2
116731,1
116732,1
116733,2
116734,2
116735,1
116736,1
116737,1
116738,2
116739,2
116740,2
116741,1
116742,1
116743,6
116744,1
116745,1
116746,1
116747,7
116748,1
116749,1
116750,1
116751,1
116752,2
116753,6
116754,7
116755,1
116756,1
116757,1
116758,6
116759,2
116760,3
116761,1
116762,1
116763,1
116764,1
116765,2
116766,1
116767,1
116768,1
116769,1
116770,2
116771,1
116772,2
116773,2
116774,2
116775,2
116776,1
116777,1
116778,2
116779,1
116780,2
116781,1
116782,1
116783,2
116784,3
116785,2
116786,1
116787,2
116788,3
116789,1
116790,3
116791,2
116792,1
116793,2
116794,2
116795,2
116796,2
116797,2
116798,2
116799,2
116800,7
116801,2
116802,2
116803,1
116804,6
116805,2
116806,2
116807,3
116808,2
116809,2
116810,1
116811,2
116812,2
116813,2
116814,2
116815,2
116816,2
116817,2
116818,2
116819,1
116820,2
116821,2
116822,3
116823,2
116824,1
116825,2
116826,2
116827,1
116828,2
116829,2
116830,2
116831,1
116832,7
116833,2
116834,3
116835,1
116836,1
116837,1
116838,1
