id,Cover_Type
188930,1
188931,2
188932,2
188933,2
188934,1
188935,2
188936,1
188937,2
188938,2
188939,1
188940,2
188941,7
188942,1
188943,1
188944,1
188945,1
188946,1
188947,1
188948,1
188949,2
188950,1
188951,2
188952,1
188953,2
188954,2
188955,1
188956,2
188957,2
188958,1
188959,1
188960,2
188961,3
188962,1
188963,1
188964,5
188965,1
188966,1
188967,1
188968,2
188969,2
188970,2
188971,2
188972,7
188973,1
188974,2
188975,1
188976,2
188977,2
188978,2
188979,1
188980,1
188981,5
188982,1
188983,2
188984,6
188985,2
188986,1
188987,3
188988,1
188989,2
188990,2
188991,1
188992,2
188993,2
188994,1
188995,2
188996,2
188997,2
188998,1
188999,2
189000,2
189001,6
189002,2
189003,2
189004,2
189005,2
189006,2
189007,6
189008,2
189009,7
189010,2
189011,2
189012,2
189013,1
189014,1
189015,1
189016,1
189017,1
189018,1
189019,2
189020,2
189021,1
189022,2
189023,2
189024,1
189025,1
189026,1
189027,1
189028,2
189029,2
189030,3
189031,1
189032,1
189033,1
189034,6
189035,1
189036,7
189037,2
189038,6
189039,2
189040,2
189041,1
189042,1
189043,3
189044,2
189045,2
189046,2
189047,1
189048,2
189049,2
189050,1
189051,1
189052,2
189053,2
189054,1
189055,1
189056,2
189057,1
189058,3
189059,2
189060,2
189061,1
189062,1
189063,6
189064,7
189065,2
189066,2
189067,2
189068,1
189069,1
189070,2
189071,1
189072,1
189073,1
189074,1
189075,1
189076,1
189077,2
189078,6
189079,1
189080,6
189081,3
189082,1
189083,2
189084,1
189085,2
189086,2
189087,7
189088,2
189089,2
189090,1
189091,1
189092,1
189093,1
189094,2
189095,2
189096,1
189097,1
189098,1
189099,2
189100,2
189101,1
189102,2
189103,2
189104,1
189105,1
189106,1
189107,2
189108,1
189109,2
189110,2
189111,2
189112,7
189113,2
189114,1
189115,2
189116,1
189117,3
189118,3
189119,2
189120,2
189121,1
189122,3
189123,1
189124,1
189125,1
189126,2
189127,1
189128,1
189129,2
189130,1
189131,2
189132,2
189133,2
189134,2
189135,6
189136,2
189137,1
189138,1
189139,6
189140,2
189141,1
189142,2
189143,2
189144,2
189145,1
189146,1
189147,2
189148,2
189149,2
189150,2
189151,2
189152,2
189153,1
189154,2
189155,2
189156,2
189157,1
189158,2
189159,2
189160,1
189161,1
189162,1
189163,1
189164,1
189165,1
189166,1
189167,2
189168,3
189169,1
189170,2
189171,1
189172,2
189173,1
189174,2
189175,2
189176,2
189177,2
189178,1
189179,1
189180,1
189181,2
189182,2
189183,2
189184,2
189185,2
189186,1
189187,1
189188,2
189189,2
189190,1
189191,2
189192,2
189193,2
189194,1
189195,2
189196,3
189197,1
189198,1
189199,2
189200,2
189201,7
189202,1
189203,7
189204,6
189205,2
189206,2
189207,1
189208,1
189209,1
189210,1
189211,1
189212,2
189213,3
189214,1
189215,3
189216,3
189217,1
189218,1
189219,1
189220,6
189221,2
189222,2
189223,1
189224,6
189225,2
189226,2
189227,2
189228,3
189229,2
189230,1
189231,2
189232,2
189233,1
189234,2
189235,2
189236,3
189237,1
189238,2
189239,2
189240,2
189241,1
189242,1
189243,2
189244,1
189245,1
189246,5
189247,2
189248,2
189249,1
189250,1
189251,1
189252,2
189253,7
189254,2
189255,1
189256,2
189257,2
189258,2
189259,2
189260,1
189261,2
189262,1
189263,2
189264,1
189265,7
189266,1
189267,2
189268,2
189269,5
189270,1
189271,1
189272,2
189273,1
189274,1
189275,1
189276,2
189277,2
189278,3
189279,2
189280,2
189281,2
189282,1
189283,2
189284,1
189285,1
189286,2
189287,1
189288,2
189289,1
189290,1
189291,2
189292,1
189293,2
189294,1
189295,2
189296,1
189297,2
189298,1
189299,2
189300,1
189301,2
189302,2
189303,2
189304,1
189305,2
189306,2
189307,7
189308,1
189309,2
189310,2
189311,7
189312,7
189313,1
189314,2
189315,2
189316,1
189317,2
189318,5
189319,2
189320,2
189321,2
189322,2
189323,7
189324,2
189325,2
189326,2
189327,1
189328,2
189329,1
189330,2
189331,2
189332,1
189333,1
189334,3
189335,1
189336,3
189337,7
189338,2
189339,3
189340,1
189341,2
189342,1
189343,1
189344,2
189345,1
189346,1
189347,1
189348,2
189349,1
189350,1
189351,2
189352,1
189353,2
189354,7
189355,2
189356,2
189357,2
189358,2
189359,2
189360,3
189361,2
189362,3
189363,1
189364,1
189365,7
189366,1
189367,6
189368,2
189369,2
189370,1
189371,1
189372,3
189373,1
189374,2
189375,2
189376,1
189377,1
189378,2
189379,2
189380,1
189381,2
189382,3
189383,2
189384,7
189385,1
189386,2
189387,2
189388,1
189389,3
189390,1
189391,2
189392,1
189393,1
189394,2
189395,2
189396,2
189397,1
189398,3
189399,1
189400,2
189401,1
189402,2
189403,1
189404,2
189405,1
189406,2
189407,2
189408,2
189409,2
189410,1
189411,2
189412,2
189413,2
189414,6
189415,2
189416,1
189417,2
189418,2
189419,2
189420,2
189421,1
189422,1
189423,1
189424,2
189425,2
189426,2
189427,1
189428,2
189429,7
189430,7
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,1
189438,2
189439,1
189440,1
189441,2
189442,2
189443,2
189444,2
189445,6
189446,2
189447,2
189448,2
189449,2
189450,1
189451,2
189452,1
189453,2
189454,2
189455,2
189456,1
189457,2
189458,2
189459,3
189460,3
189461,2
189462,2
189463,1
189464,2
189465,1
189466,6
189467,1
189468,1
189469,1
189470,1
189471,2
189472,2
189473,2
189474,1
189475,1
189476,2
189477,2
189478,1
189479,2
189480,2
189481,2
189482,2
189483,1
189484,2
189485,1
189486,2
189487,2
189488,2
189489,2
189490,2
189491,2
189492,2
189493,2
189494,1
189495,1
189496,2
189497,1
189498,3
189499,6
189500,3
189501,3
189502,1
189503,2
189504,2
189505,1
189506,1
189507,2
189508,6
189509,1
189510,2
189511,2
189512,3
189513,2
189514,1
189515,2
189516,1
189517,2
189518,1
189519,2
189520,1
189521,2
189522,2
189523,2
189524,2
189525,1
189526,6
189527,3
189528,2
189529,2
189530,2
189531,6
189532,2
189533,1
189534,2
189535,1
189536,2
189537,1
189538,1
189539,1
189540,1
189541,1
189542,2
189543,2
189544,3
189545,2
189546,2
189547,7
189548,2
189549,2
189550,2
189551,3
189552,1
189553,1
189554,2
189555,2
189556,4
189557,1
189558,6
189559,6
189560,2
189561,1
189562,1
189563,3
189564,2
189565,7
189566,2
189567,2
189568,2
189569,1
189570,2
189571,1
189572,2
189573,6
189574,7
189575,3
189576,2
189577,2
189578,1
189579,2
189580,1
189581,2
189582,1
189583,2
189584,2
189585,2
189586,3
189587,2
189588,2
189589,1
189590,1
189591,2
189592,2
189593,1
189594,2
189595,1
189596,1
189597,2
189598,2
189599,2
189600,1
189601,2
189602,1
189603,1
189604,6
189605,5
189606,3
189607,2
189608,1
189609,2
189610,2
189611,1
189612,7
189613,2
189614,1
189615,2
189616,1
189617,2
189618,1
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,7
189627,1
189628,2
189629,2
189630,1
189631,2
189632,1
189633,1
189634,6
189635,1
189636,1
189637,2
189638,2
189639,2
189640,2
189641,2
189642,3
189643,6
189644,2
189645,2
189646,2
189647,2
189648,2
189649,2
189650,2
189651,2
189652,2
189653,2
189654,2
189655,2
189656,1
189657,2
189658,2
189659,1
189660,2
189661,2
189662,2
189663,3
189664,1
189665,2
189666,3
189667,1
189668,2
189669,1
189670,1
189671,2
189672,1
189673,2
189674,1
189675,2
189676,3
189677,2
189678,2
189679,2
189680,2
189681,5
189682,2
189683,1
189684,1
189685,2
189686,2
189687,2
189688,1
189689,2
189690,1
189691,2
189692,2
189693,2
189694,1
189695,7
189696,2
189697,2
189698,1
189699,1
189700,1
189701,2
189702,2
189703,1
189704,2
189705,2
189706,1
189707,1
189708,2
189709,6
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,1
189718,1
189719,1
189720,2
189721,2
189722,2
189723,2
189724,2
189725,1
189726,2
189727,1
189728,1
189729,2
189730,7
189731,2
189732,1
189733,2
189734,2
189735,2
189736,1
189737,1
189738,1
189739,2
189740,2
189741,1
189742,1
189743,2
189744,1
189745,2
189746,5
189747,1
189748,2
189749,2
189750,2
189751,1
189752,2
189753,2
189754,2
189755,2
189756,2
189757,1
189758,1
189759,6
189760,1
189761,1
189762,4
189763,2
189764,1
189765,1
189766,2
189767,1
189768,2
189769,2
189770,1
189771,2
189772,1
189773,2
189774,7
189775,1
189776,2
189777,3
189778,2
189779,1
189780,1
189781,3
189782,2
189783,2
189784,2
189785,2
189786,1
189787,6
189788,2
189789,2
189790,1
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,1
189798,2
189799,2
189800,2
189801,1
189802,2
189803,1
189804,1
189805,2
189806,2
189807,2
189808,2
189809,3
189810,3
189811,2
189812,1
189813,1
189814,1
189815,2
189816,2
189817,2
189818,3
189819,2
189820,2
189821,2
189822,2
189823,2
189824,1
189825,1
189826,2
189827,2
189828,1
189829,2
189830,3
189831,1
189832,1
189833,2
189834,2
189835,1
189836,7
189837,2
189838,2
189839,2
189840,2
189841,1
189842,2
189843,6
189844,1
189845,1
189846,1
189847,1
189848,2
189849,2
189850,2
189851,2
189852,1
189853,1
189854,1
189855,1
189856,2
189857,1
189858,1
189859,2
189860,1
189861,1
189862,2
189863,2
189864,3
189865,3
189866,2
189867,2
189868,1
189869,1
189870,5
189871,1
189872,2
189873,1
189874,3
189875,2
189876,7
189877,2
189878,3
189879,2
189880,2
189881,1
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,3
189889,2
189890,2
189891,1
189892,1
189893,3
189894,1
189895,2
189896,1
189897,2
189898,2
189899,2
189900,2
189901,1
189902,1
189903,2
189904,3
189905,1
189906,1
189907,1
189908,1
189909,2
189910,1
189911,2
189912,2
189913,2
189914,2
189915,1
189916,2
189917,2
189918,7
189919,5
189920,1
189921,1
189922,1
189923,7
189924,1
189925,2
189926,1
189927,2
189928,2
189929,1
189930,1
189931,2
189932,2
189933,2
189934,2
189935,2
189936,2
189937,1
189938,2
189939,3
189940,1
189941,1
189942,1
189943,1
189944,2
189945,2
189946,1
189947,1
189948,1
189949,2
189950,1
189951,1
189952,2
189953,1
189954,6
189955,2
189956,2
189957,2
189958,1
189959,2
189960,7
189961,2
189962,2
189963,1
189964,2
189965,1
189966,2
189967,1
189968,2
189969,2
189970,2
189971,7
189972,2
189973,1
189974,2
189975,2
189976,1
189977,1
189978,2
189979,2
189980,2
189981,3
189982,2
189983,1
189984,2
189985,7
189986,1
189987,1
189988,1
189989,5
189990,2
189991,2
189992,6
189993,1
189994,7
189995,1
189996,2
189997,1
189998,1
189999,1
190000,2
190001,1
190002,1
190003,1
190004,3
190005,2
190006,1
190007,1
190008,1
190009,1
190010,2
190011,2
190012,1
190013,3
190014,7
190015,2
190016,3
190017,2
190018,1
190019,1
190020,3
190021,2
190022,2
190023,2
190024,2
190025,1
190026,1
190027,2
190028,1
190029,2
190030,1
190031,3
190032,2
190033,1
190034,2
190035,1
190036,2
190037,1
190038,1
190039,2
190040,3
190041,2
190042,2
190043,2
190044,1
190045,6
190046,1
190047,1
190048,1
190049,2
190050,1
190051,3
190052,6
190053,2
190054,1
190055,3
190056,6
190057,2
190058,2
190059,1
190060,3
190061,2
190062,2
190063,2
190064,1
190065,2
190066,2
190067,2
190068,6
190069,2
190070,4
190071,1
190072,1
190073,1
190074,1
190075,1
190076,1
190077,2
190078,1
190079,1
190080,1
190081,1
190082,2
190083,1
190084,1
190085,1
190086,2
190087,2
190088,1
190089,2
190090,1
190091,1
190092,2
190093,1
190094,7
190095,2
190096,2
190097,2
190098,1
190099,2
190100,2
190101,1
190102,1
190103,1
190104,2
190105,1
190106,1
190107,1
190108,1
190109,2
190110,1
190111,6
190112,1
190113,1
190114,2
190115,2
190116,1
190117,1
190118,2
190119,2
190120,1
190121,1
190122,1
190123,1
190124,1
190125,1
190126,1
190127,3
190128,2
190129,1
190130,1
190131,2
190132,2
190133,2
190134,2
190135,2
190136,1
190137,2
190138,2
190139,1
190140,2
190141,1
190142,3
190143,2
190144,2
190145,1
190146,1
190147,1
190148,2
190149,1
190150,2
190151,1
190152,2
190153,2
190154,2
190155,1
190156,1
190157,2
190158,1
190159,2
190160,2
190161,3
190162,2
190163,1
190164,2
190165,5
190166,2
190167,1
190168,2
190169,2
190170,1
190171,3
190172,1
190173,2
190174,2
190175,1
190176,2
190177,6
190178,1
190179,3
190180,1
190181,3
190182,5
190183,2
190184,2
190185,1
190186,2
190187,2
190188,2
190189,2
190190,1
190191,7
190192,1
190193,2
190194,1
190195,7
190196,2
190197,1
190198,1
190199,6
190200,1
190201,1
190202,1
190203,1
190204,2
190205,2
190206,1
190207,1
190208,3
190209,2
190210,1
190211,2
190212,2
190213,2
190214,2
190215,2
190216,2
190217,1
190218,1
190219,2
190220,7
190221,1
190222,2
190223,1
190224,1
190225,1
190226,2
190227,1
190228,1
190229,2
190230,1
190231,2
190232,2
190233,2
190234,1
190235,2
190236,2
190237,2
190238,2
190239,1
190240,3
190241,1
190242,2
190243,2
190244,1
190245,6
190246,2
190247,2
190248,6
190249,2
190250,1
190251,2
190252,7
190253,2
190254,2
190255,2
190256,1
190257,3
190258,6
190259,1
190260,1
190261,1
190262,2
190263,2
190264,2
190265,1
190266,1
190267,2
190268,2
190269,1
190270,1
190271,6
190272,2
190273,2
190274,2
190275,6
190276,1
190277,2
190278,2
190279,2
190280,2
190281,1
190282,3
190283,1
190284,2
190285,1
190286,1
190287,1
190288,1
190289,1
190290,1
190291,1
190292,2
190293,1
190294,2
190295,2
190296,3
190297,2
190298,1
190299,2
190300,1
190301,2
190302,2
190303,2
190304,1
190305,2
190306,1
190307,2
190308,1
190309,2
190310,2
190311,2
190312,2
190313,2
190314,1
190315,1
190316,2
190317,1
190318,2
190319,1
190320,1
190321,1
190322,2
190323,2
190324,1
190325,2
190326,2
190327,6
190328,1
190329,1
190330,2
190331,2
190332,2
190333,1
190334,1
190335,6
190336,1
190337,2
190338,2
190339,2
190340,3
190341,1
190342,2
190343,2
190344,2
190345,1
190346,2
190347,2
190348,3
190349,1
190350,1
190351,2
190352,2
190353,2
190354,1
190355,6
190356,2
190357,2
190358,2
190359,1
190360,1
190361,1
190362,1
190363,2
190364,7
190365,2
190366,2
190367,3
190368,3
190369,2
190370,2
190371,2
190372,6
190373,1
190374,1
190375,2
190376,3
190377,2
190378,3
190379,2
190380,1
190381,1
190382,2
190383,2
190384,6
190385,3
190386,1
190387,1
190388,2
190389,2
190390,2
190391,1
190392,6
190393,7
190394,2
190395,2
190396,2
190397,1
190398,2
190399,2
190400,2
190401,1
190402,2
190403,6
190404,1
190405,2
190406,2
190407,1
190408,1
190409,1
190410,1
190411,1
190412,2
190413,1
190414,3
190415,1
190416,3
190417,2
190418,2
190419,1
190420,1
190421,2
190422,2
190423,2
190424,7
190425,2
190426,1
190427,2
190428,2
190429,2
190430,2
190431,2
190432,2
190433,1
190434,1
190435,3
190436,2
190437,6
190438,2
190439,2
190440,2
190441,2
190442,1
190443,1
190444,2
190445,2
190446,1
190447,1
190448,2
190449,1
190450,1
190451,1
190452,2
190453,2
190454,2
190455,2
190456,1
190457,2
190458,1
190459,1
190460,3
190461,2
190462,2
190463,6
190464,3
190465,1
190466,2
190467,2
190468,2
190469,2
190470,1
190471,6
190472,1
190473,6
190474,1
190475,1
190476,1
190477,1
190478,3
190479,2
190480,1
190481,6
190482,2
190483,2
190484,1
190485,2
190486,5
190487,2
190488,2
190489,1
190490,1
190491,2
190492,3
190493,1
190494,3
190495,2
190496,2
190497,1
190498,1
190499,1
190500,2
190501,1
190502,1
190503,6
190504,1
190505,2
190506,1
190507,2
190508,1
190509,2
190510,2
190511,7
190512,2
190513,1
190514,2
190515,2
190516,2
190517,1
190518,2
190519,1
190520,1
190521,1
190522,1
190523,2
190524,2
190525,2
190526,2
190527,1
190528,2
190529,2
190530,3
190531,2
190532,2
190533,2
190534,2
190535,1
190536,1
190537,2
190538,2
190539,1
190540,1
190541,3
190542,1
190543,3
190544,2
190545,1
190546,1
190547,1
190548,2
190549,3
190550,1
190551,2
190552,2
190553,2
190554,2
190555,1
190556,1
190557,1
190558,2
190559,1
190560,1
190561,2
190562,3
190563,3
190564,1
190565,3
190566,2
190567,2
190568,1
190569,2
190570,1
190571,2
190572,2
190573,1
190574,2
190575,3
190576,2
190577,2
190578,2
190579,2
190580,2
190581,2
190582,2
190583,2
190584,2
190585,2
190586,2
190587,2
190588,2
190589,2
190590,2
190591,2
190592,2
190593,2
190594,4
190595,2
190596,1
190597,6
190598,2
190599,2
190600,1
190601,2
190602,7
190603,2
190604,2
190605,2
190606,1
190607,2
190608,2
190609,2
190610,2
190611,1
190612,7
190613,2
190614,2
190615,2
190616,6
190617,2
190618,2
190619,2
190620,2
190621,2
190622,1
190623,2
190624,1
190625,1
190626,2
190627,2
190628,7
190629,1
190630,1
190631,1
190632,2
190633,2
190634,2
190635,2
190636,2
190637,1
190638,2
190639,6
190640,2
190641,2
190642,2
190643,2
190644,2
190645,2
190646,2
190647,1
190648,1
190649,2
190650,1
190651,2
190652,1
190653,2
190654,7
190655,2
190656,6
190657,1
190658,2
190659,1
190660,2
190661,1
190662,1
190663,2
190664,1
190665,2
190666,1
190667,2
190668,1
190669,2
190670,3
190671,2
190672,1
190673,3
190674,7
190675,1
190676,1
190677,1
190678,3
190679,2
190680,2
190681,1
190682,2
190683,7
190684,1
190685,2
190686,2
190687,2
190688,2
190689,1
190690,2
190691,2
190692,2
190693,1
190694,2
190695,2
190696,1
190697,2
190698,2
190699,2
190700,2
190701,3
190702,2
190703,1
190704,2
190705,1
190706,2
190707,1
190708,2
190709,3
190710,1
190711,1
190712,2
190713,5
190714,2
190715,6
190716,1
190717,2
190718,2
190719,2
190720,1
190721,2
190722,1
190723,2
190724,3
190725,2
190726,2
190727,2
190728,3
190729,2
190730,1
190731,2
190732,1
190733,2
190734,2
190735,2
190736,1
190737,1
190738,1
190739,1
190740,2
190741,1
190742,1
190743,2
190744,2
190745,2
190746,4
190747,2
190748,1
190749,1
190750,2
190751,2
190752,1
190753,2
190754,1
190755,2
190756,3
190757,2
190758,1
190759,2
190760,2
190761,2
190762,2
190763,1
190764,1
190765,1
190766,2
190767,2
190768,7
190769,1
190770,1
190771,1
190772,2
190773,1
190774,2
190775,6
190776,2
190777,2
190778,2
190779,7
190780,2
190781,3
190782,2
190783,1
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,1
190792,1
190793,2
190794,1
190795,2
190796,2
190797,2
190798,1
190799,2
190800,7
190801,1
190802,1
190803,1
190804,2
190805,1
190806,2
190807,1
190808,1
190809,2
190810,6
190811,2
190812,1
190813,1
190814,2
190815,2
190816,1
190817,1
190818,1
190819,1
190820,2
190821,2
190822,1
190823,2
190824,2
190825,2
190826,1
190827,6
190828,1
190829,2
190830,3
190831,2
190832,3
190833,1
190834,1
190835,2
190836,2
190837,1
190838,2
190839,7
190840,7
190841,2
190842,1
190843,1
190844,3
190845,7
190846,2
190847,2
190848,2
190849,1
190850,1
190851,5
190852,2
190853,4
190854,2
190855,1
190856,2
190857,1
190858,2
190859,2
190860,3
190861,7
190862,7
190863,2
190864,7
190865,1
190866,2
190867,2
190868,2
190869,2
190870,1
190871,1
190872,1
190873,2
190874,2
190875,2
190876,2
190877,1
190878,3
190879,2
190880,1
190881,6
190882,1
190883,1
190884,2
190885,2
190886,2
190887,6
190888,2
190889,1
190890,2
190891,2
190892,1
190893,1
190894,3
190895,7
190896,2
190897,1
190898,2
190899,2
190900,2
190901,2
190902,1
190903,2
190904,3
190905,2
190906,1
190907,6
190908,2
190909,2
190910,1
190911,2
190912,7
190913,1
190914,1
190915,2
190916,1
190917,2
190918,2
190919,1
190920,1
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,3
190928,2
190929,2
190930,1
190931,1
190932,2
190933,6
190934,2
190935,2
190936,2
190937,1
190938,2
190939,2
190940,2
190941,2
190942,2
190943,1
190944,1
190945,3
190946,2
190947,1
190948,3
190949,1
190950,2
190951,2
190952,2
190953,1
190954,2
190955,1
190956,2
190957,1
190958,2
190959,2
190960,2
190961,1
190962,6
190963,1
190964,6
190965,2
190966,2
190967,1
190968,1
190969,2
190970,2
190971,1
190972,1
190973,2
190974,2
190975,1
190976,2
190977,2
190978,3
190979,3
190980,1
190981,2
190982,2
190983,2
190984,4
190985,1
190986,3
190987,2
190988,1
190989,2
190990,1
190991,1
190992,6
190993,1
190994,1
190995,1
190996,2
190997,1
190998,1
190999,1
191000,3
191001,2
191002,3
191003,2
191004,5
191005,2
191006,1
191007,1
191008,2
191009,2
191010,7
191011,2
191012,2
191013,2
191014,2
191015,2
191016,3
191017,2
191018,1
191019,1
191020,7
191021,1
191022,1
191023,1
191024,2
191025,6
191026,2
191027,3
191028,6
191029,2
191030,2
191031,2
191032,2
191033,1
191034,2
191035,2
191036,2
191037,7
191038,1
191039,1
191040,2
191041,2
191042,1
191043,7
191044,1
191045,1
191046,3
191047,2
191048,2
191049,1
191050,2
191051,2
191052,2
191053,2
191054,2
191055,1
191056,3
191057,1
191058,2
191059,2
191060,1
191061,2
191062,2
191063,2
191064,3
191065,1
191066,1
191067,2
191068,3
191069,1
191070,2
191071,2
191072,2
191073,2
191074,1
191075,7
191076,1
191077,2
191078,2
191079,1
191080,1
191081,2
191082,2
191083,7
191084,2
191085,1
191086,2
191087,6
191088,2
191089,2
191090,1
191091,1
191092,1
191093,2
191094,2
191095,2
191096,1
191097,3
191098,2
191099,2
191100,1
191101,2
191102,2
191103,2
191104,2
191105,1
191106,6
191107,2
191108,2
191109,2
191110,5
191111,1
191112,2
191113,2
191114,1
191115,1
191116,2
191117,1
191118,2
191119,1
191120,1
191121,7
191122,2
191123,2
191124,2
191125,1
191126,1
191127,2
191128,6
191129,3
191130,1
191131,6
191132,2
191133,1
191134,5
191135,1
191136,2
191137,1
191138,2
191139,1
191140,1
191141,2
191142,3
191143,1
191144,2
191145,2
191146,2
191147,1
191148,2
191149,1
191150,7
191151,6
191152,1
191153,1
191154,2
191155,2
191156,1
191157,1
191158,2
191159,1
191160,1
191161,2
191162,1
191163,1
191164,1
191165,2
191166,1
191167,1
191168,2
191169,1
191170,1
191171,2
191172,2
191173,2
191174,2
191175,2
191176,1
191177,1
191178,2
191179,1
191180,6
191181,2
191182,4
191183,2
191184,7
191185,2
191186,2
191187,2
191188,5
191189,2
191190,2
191191,1
191192,2
191193,2
191194,2
191195,2
191196,1
191197,1
191198,2
191199,7
191200,2
191201,1
191202,1
191203,2
191204,2
191205,2
191206,1
191207,1
191208,2
191209,3
191210,1
191211,2
191212,2
191213,2
191214,7
191215,2
191216,1
191217,1
191218,2
191219,7
191220,2
191221,2
191222,1
191223,1
191224,2
191225,3
191226,2
191227,1
191228,2
191229,2
191230,3
191231,6
191232,1
191233,1
191234,1
191235,7
191236,2
191237,1
191238,1
191239,3
191240,2
191241,1
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,2
191250,1
191251,2
191252,1
191253,1
191254,1
191255,5
191256,6
191257,2
191258,1
191259,2
191260,2
191261,2
191262,7
191263,2
191264,1
191265,2
191266,7
191267,2
191268,1
191269,1
191270,1
191271,1
191272,1
191273,2
191274,2
191275,2
191276,1
191277,6
191278,3
191279,1
191280,2
191281,2
191282,1
191283,2
191284,1
191285,6
191286,7
191287,1
191288,5
191289,2
191290,1
191291,1
191292,5
191293,2
191294,2
191295,7
191296,1
191297,1
191298,7
191299,2
191300,1
191301,1
191302,3
191303,2
191304,1
191305,1
191306,2
191307,1
191308,3
191309,1
191310,2
191311,1
191312,7
191313,1
191314,2
191315,2
191316,1
191317,1
191318,1
191319,2
191320,2
191321,2
191322,1
191323,2
191324,2
191325,6
191326,2
191327,2
191328,1
191329,2
191330,2
191331,2
191332,2
191333,1
191334,1
191335,3
191336,1
191337,2
191338,2
191339,5
191340,2
191341,2
191342,2
191343,2
191344,1
191345,2
191346,1
191347,1
191348,2
191349,6
191350,7
191351,1
191352,2
191353,2
191354,2
191355,7
191356,2
191357,1
191358,2
191359,1
191360,7
191361,1
191362,1
191363,2
191364,2
191365,1
191366,1
191367,2
191368,2
191369,1
191370,2
191371,1
191372,2
191373,3
191374,2
191375,1
191376,1
191377,1
191378,2
191379,2
191380,1
191381,2
191382,3
191383,1
191384,2
191385,1
191386,3
191387,7
191388,2
191389,2
191390,2
191391,2
191392,2
191393,2
191394,2
191395,1
191396,7
191397,2
191398,2
191399,1
191400,2
191401,1
191402,2
191403,1
191404,2
191405,2
191406,1
191407,1
191408,2
191409,1
191410,2
191411,2
191412,2
191413,2
191414,2
191415,2
191416,2
191417,1
191418,2
191419,1
191420,1
191421,1
191422,1
191423,6
191424,1
191425,2
191426,2
191427,2
191428,1
191429,2
191430,2
191431,2
191432,2
191433,1
191434,1
191435,2
191436,3
191437,1
191438,2
191439,1
191440,2
191441,1
191442,1
191443,3
191444,2
191445,1
191446,3
191447,1
191448,1
191449,1
191450,2
191451,2
191452,7
191453,1
191454,6
191455,2
191456,1
191457,1
191458,1
191459,1
191460,3
191461,1
191462,3
191463,2
191464,1
191465,2
191466,3
191467,2
191468,3
191469,1
191470,2
191471,1
191472,1
191473,2
191474,2
191475,2
191476,6
191477,2
191478,1
191479,2
191480,1
191481,7
191482,2
191483,2
191484,2
191485,5
191486,1
191487,2
191488,5
191489,1
191490,1
191491,1
191492,2
191493,1
191494,3
191495,2
191496,1
191497,2
191498,1
191499,2
191500,7
191501,2
191502,2
191503,2
191504,1
191505,1
191506,2
191507,2
191508,6
191509,2
191510,2
191511,1
191512,1
191513,2
191514,2
191515,1
191516,2
191517,2
191518,2
191519,1
191520,1
191521,1
191522,2
191523,2
191524,2
191525,3
191526,2
191527,1
191528,6
191529,1
191530,1
191531,1
191532,7
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,1
191540,1
191541,1
191542,2
191543,1
191544,2
191545,1
191546,1
191547,5
191548,2
191549,2
191550,2
191551,3
191552,2
191553,2
191554,2
191555,2
191556,1
191557,2
191558,1
191559,2
191560,3
191561,2
191562,2
191563,2
191564,3
191565,2
191566,1
191567,3
191568,1
191569,1
191570,2
191571,1
191572,2
191573,1
191574,2
191575,2
191576,2
191577,3
191578,2
191579,2
191580,2
191581,2
191582,1
191583,1
191584,3
191585,2
191586,2
191587,1
191588,7
191589,1
191590,1
191591,2
191592,4
191593,1
191594,2
191595,1
191596,1
191597,2
191598,7
191599,2
191600,1
191601,1
191602,2
191603,1
191604,1
191605,2
191606,2
191607,2
191608,6
191609,1
191610,2
191611,1
191612,2
191613,1
191614,2
191615,3
191616,2
191617,2
191618,2
191619,2
191620,1
191621,1
191622,2
191623,2
191624,5
191625,7
191626,2
191627,1
191628,1
191629,1
191630,1
191631,2
191632,2
191633,1
191634,2
191635,1
191636,3
191637,1
191638,2
191639,1
191640,2
191641,3
191642,2
191643,2
191644,2
191645,2
191646,5
191647,1
191648,7
191649,2
191650,1
191651,7
191652,2
191653,2
191654,1
191655,7
191656,2
191657,2
191658,1
191659,2
191660,1
191661,2
191662,1
191663,1
191664,2
191665,3
191666,2
191667,1
191668,1
191669,3
191670,5
191671,2
191672,1
191673,1
191674,2
191675,2
191676,1
191677,1
191678,2
191679,2
191680,2
191681,2
191682,2
191683,1
191684,3
191685,2
191686,7
191687,3
191688,2
191689,1
191690,2
191691,1
191692,2
191693,2
191694,1
191695,6
191696,6
191697,2
191698,2
191699,7
191700,2
191701,1
191702,2
191703,1
191704,2
191705,2
191706,2
191707,1
191708,1
191709,2
191710,1
191711,2
191712,1
191713,1
191714,2
191715,1
191716,2
191717,1
191718,2
191719,1
191720,2
191721,2
191722,2
191723,2
191724,6
191725,1
191726,3
191727,1
