id,Cover_Type
83760,1
83761,2
83762,1
83763,5
83764,1
83765,1
83766,3
83767,1
83768,1
83769,1
83770,2
83771,1
83772,3
83773,1
83774,4
83775,1
83776,5
83777,1
83778,1
83779,3
83780,1
83781,1
83782,2
83783,1
83784,1
83785,1
83786,5
83787,3
83788,1
83789,5
83790,3
83791,1
83792,1
83793,1
83794,5
83795,1
83796,1
83797,1
83798,5
83799,1
83800,1
83801,1
83802,1
83803,1
83804,2
83805,1
83806,2
83807,7
83808,5
83809,1
83810,1
83811,7
83812,1
83813,1
83814,5
83815,1
83816,2
83817,1
83818,1
83819,1
83820,1
83821,1
83822,2
83823,1
83824,1
83825,1
83826,1
83827,1
83828,1
83829,1
83830,1
83831,3
83832,2
83833,1
83834,7
83835,1
83836,1
83837,1
83838,2
83839,2
83840,3
83841,5
83842,1
83843,3
83844,1
83845,3
83846,5
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83853,1
83854,1
83855,3
83856,5
83857,1
83858,2
83859,4
83860,1
83861,1
83862,1
83863,1
83864,7
83865,5
83866,1
83867,1
83868,3
83869,3
83870,5
83871,1
83872,2
83873,2
83874,1
83875,5
83876,5
83877,1
83878,1
83879,1
83880,1
83881,1
83882,1
83883,1
83884,2
83885,2
83886,3
83887,1
83888,5
83889,1
83890,1
83891,5
83892,5
83893,1
83894,5
83895,5
83896,1
83897,7
83898,1
83899,1
83900,1
83901,5
83902,1
83903,6
83904,1
83905,1
83906,7
83907,1
83908,1
83909,1
83910,1
83911,1
83912,1
83913,1
83914,1
83915,1
83916,1
83917,3
83918,1
83919,1
83920,1
83921,1
83922,1
83923,5
83924,5
83925,1
83926,5
83927,1
83928,1
83929,5
83930,5
83931,1
83932,7
83933,2
83934,3
83935,2
83936,1
83937,5
83938,7
83939,3
83940,1
83941,1
83942,5
83943,3
83944,1
83945,2
83946,1
83947,1
83948,3
83949,2
83950,5
83951,1
83952,7
83953,2
83954,5
83955,1
83956,1
83957,2
83958,1
83959,5
83960,3
83961,1
83962,5
83963,5
83964,5
83965,5
83966,5
83967,5
83968,4
83969,1
83970,4
83971,1
83972,2
83973,1
83974,1
83975,1
83976,1
83977,1
83978,1
83979,1
83980,3
83981,1
83982,1
83983,1
83984,1
83985,1
83986,3
83987,2
83988,2
83989,1
83990,1
83991,1
83992,7
83993,1
83994,3
83995,2
83996,5
83997,1
83998,1
83999,2
84000,2
84001,1
84002,1
84003,5
84004,1
84005,1
84006,1
84007,2
84008,1
84009,1
84010,2
84011,2
84012,5
84013,5
84014,5
84015,1
84016,1
84017,5
84018,1
84019,1
84020,7
84021,5
84022,7
84023,2
84024,1
84025,1
84026,3
84027,7
84028,1
84029,1
84030,2
84031,1
84032,1
84033,1
84034,7
84035,6
84036,1
84037,1
84038,5
84039,4
84040,1
84041,1
84042,7
84043,1
84044,1
84045,3
84046,7
84047,7
84048,1
84049,5
84050,1
84051,1
84052,5
84053,1
84054,1
84055,1
84056,1
84057,1
84058,3
84059,5
84060,1
84061,2
84062,1
84063,1
84064,1
84065,2
84066,2
84067,3
84068,1
84069,5
84070,1
84071,7
84072,1
84073,1
84074,1
84075,1
84076,1
84077,1
84078,2
84079,1
84080,2
84081,5
84082,1
84083,1
84084,1
84085,1
84086,1
84087,5
84088,1
84089,5
84090,2
84091,2
84092,1
84093,3
84094,1
84095,1
84096,1
84097,5
84098,1
84099,1
84100,2
84101,7
84102,1
84103,1
84104,1
84105,1
84106,1
84107,1
84108,1
84109,1
84110,1
84111,7
84112,1
84113,2
84114,1
84115,1
84116,5
84117,1
84118,1
84119,1
84120,1
84121,1
84122,1
84123,1
84124,1
84125,7
84126,4
84127,5
84128,1
84129,1
84130,7
84131,3
84132,1
84133,1
84134,7
84135,1
84136,1
84137,3
84138,1
84139,1
84140,1
84141,5
84142,1
84143,1
84144,7
84145,1
84146,1
84147,1
84148,1
84149,5
84150,1
84151,1
84152,1
84153,1
84154,2
84155,2
84156,2
84157,1
84158,2
84159,1
84160,1
84161,1
84162,1
84163,1
84164,1
84165,4
84166,1
84167,1
84168,5
84169,5
84170,1
84171,5
84172,5
84173,2
84174,1
84175,7
84176,1
84177,3
84178,1
84179,2
84180,5
84181,1
84182,1
84183,1
84184,1
84185,1
84186,7
84187,1
84188,1
84189,2
84190,2
84191,1
84192,3
84193,1
84194,5
84195,1
84196,7
84197,1
84198,3
84199,1
84200,1
84201,5
84202,1
84203,2
84204,1
84205,7
84206,1
84207,5
84208,1
84209,1
84210,5
84211,1
84212,1
84213,7
84214,1
84215,2
84216,1
84217,2
84218,2
84219,7
84220,2
84221,1
84222,7
84223,1
84224,1
84225,1
84226,1
84227,2
84228,1
84229,1
84230,5
84231,5
84232,7
84233,5
84234,1
84235,1
84236,1
84237,6
84238,3
84239,5
84240,5
84241,1
84242,5
84243,2
84244,1
84245,5
84246,1
84247,7
84248,1
84249,1
84250,2
84251,1
84252,1
84253,2
84254,1
84255,7
84256,2
84257,1
84258,1
84259,3
84260,1
84261,5
84262,1
84263,1
84264,1
84265,5
84266,6
84267,1
84268,1
84269,5
84270,1
84271,1
84272,7
84273,1
84274,1
84275,1
84276,3
84277,1
84278,5
84279,3
84280,1
84281,7
84282,1
84283,1
84284,1
84285,3
84286,1
84287,1
84288,5
84289,1
84290,1
84291,1
84292,3
84293,6
84294,1
84295,1
84296,7
84297,3
84298,1
84299,1
84300,2
84301,1
84302,1
84303,5
84304,1
84305,5
84306,1
84307,3
84308,1
84309,1
84310,1
84311,1
84312,1
84313,1
84314,1
84315,1
84316,1
84317,1
84318,3
84319,1
84320,1
84321,1
84322,1
84323,7
84324,1
84325,1
84326,1
84327,3
84328,5
84329,1
84330,7
84331,1
84332,4
84333,2
84334,1
84335,5
84336,1
84337,1
84338,1
84339,1
84340,5
84341,3
84342,3
84343,1
84344,3
84345,3
84346,1
84347,5
84348,1
84349,1
84350,1
84351,1
84352,6
84353,3
84354,3
84355,1
84356,3
84357,7
84358,1
84359,6
84360,5
84361,1
84362,1
84363,1
84364,7
84365,1
84366,2
84367,7
84368,5
84369,1
84370,1
84371,1
84372,1
84373,7
84374,1
84375,3
84376,3
84377,7
84378,1
84379,7
84380,2
84381,1
84382,1
84383,1
84384,1
84385,5
84386,5
84387,3
84388,1
84389,1
84390,3
84391,3
84392,1
84393,7
84394,1
84395,1
84396,5
84397,1
84398,3
84399,7
84400,3
84401,3
84402,1
84403,2
84404,1
84405,1
84406,1
84407,1
84408,5
84409,5
84410,3
84411,1
84412,1
84413,7
84414,4
84415,7
84416,1
84417,1
84418,5
84419,1
84420,3
84421,1
84422,4
84423,1
84424,1
84425,2
84426,1
84427,1
84428,5
84429,1
84430,5
84431,5
84432,1
84433,1
84434,2
84435,5
84436,1
84437,3
84438,1
84439,1
84440,1
84441,7
84442,2
84443,1
84444,3
84445,7
84446,1
84447,1
84448,1
84449,1
84450,5
84451,1
84452,1
84453,1
84454,5
84455,1
84456,1
84457,1
84458,3
84459,2
84460,1
84461,7
84462,2
84463,1
84464,2
84465,1
84466,5
84467,1
84468,1
84469,2
84470,1
84471,1
84472,1
84473,1
84474,1
84475,1
84476,1
84477,7
84478,1
84479,2
84480,2
84481,5
84482,1
84483,3
84484,7
84485,1
84486,1
84487,1
84488,1
84489,1
84490,6
84491,1
84492,1
84493,1
84494,7
84495,2
84496,2
84497,1
84498,1
84499,3
84500,5
84501,1
84502,1
84503,7
84504,1
84505,1
84506,1
84507,1
84508,5
84509,1
84510,1
84511,1
84512,1
84513,4
84514,4
84515,5
84516,1
84517,1
84518,2
84519,7
84520,1
84521,7
84522,1
84523,3
84524,4
84525,1
84526,5
84527,1
84528,1
84529,1
84530,1
84531,3
84532,3
84533,1
84534,5
84535,1
84536,1
84537,5
84538,1
84539,1
84540,7
84541,1
84542,5
84543,1
84544,6
84545,5
84546,5
84547,1
84548,5
84549,1
84550,1
84551,1
84552,3
84553,5
84554,2
84555,1
84556,6
84557,5
84558,1
84559,5
84560,5
84561,7
84562,7
84563,5
84564,1
84565,1
84566,7
84567,1
84568,1
84569,2
84570,2
84571,3
84572,1
84573,1
84574,1
84575,1
84576,3
84577,1
84578,1
84579,4
84580,3
84581,3
84582,7
84583,1
84584,1
84585,1
84586,2
84587,1
84588,1
84589,1
84590,1
84591,2
84592,1
84593,3
84594,1
84595,1
84596,1
84597,1
84598,1
84599,1
84600,1
84601,5
84602,7
84603,1
84604,1
84605,1
84606,2
84607,1
84608,7
84609,4
84610,1
84611,1
84612,2
84613,1
84614,7
84615,7
84616,5
84617,1
84618,1
84619,1
84620,1
84621,1
84622,5
84623,1
84624,1
84625,1
84626,5
84627,1
84628,7
84629,1
84630,5
84631,1
84632,5
84633,7
84634,2
84635,1
84636,2
84637,5
84638,3
84639,1
84640,1
84641,7
84642,1
84643,1
84644,1
84645,1
84646,7
84647,5
84648,2
84649,3
84650,5
84651,1
84652,1
84653,1
84654,3
84655,5
84656,1
84657,1
84658,2
84659,5
84660,1
84661,5
84662,1
84663,5
84664,1
84665,7
84666,1
84667,1
84668,1
84669,3
84670,3
84671,2
84672,3
84673,1
84674,2
84675,5
84676,7
84677,1
84678,5
84679,5
84680,1
84681,3
84682,5
84683,4
84684,1
84685,2
84686,3
84687,1
84688,1
84689,1
84690,3
84691,1
84692,1
84693,1
84694,1
84695,1
84696,3
84697,1
84698,1
84699,2
84700,1
84701,1
84702,5
84703,1
84704,1
84705,7
84706,3
84707,1
84708,1
84709,6
84710,1
84711,5
84712,7
84713,1
84714,3
84715,1
84716,7
84717,7
84718,1
84719,3
84720,1
84721,1
84722,1
84723,3
84724,2
84725,2
84726,2
84727,1
84728,1
84729,1
84730,1
84731,4
84732,1
84733,3
84734,1
84735,1
84736,1
84737,1
84738,3
84739,1
84740,1
84741,3
84742,1
84743,6
84744,1
84745,1
84746,1
84747,1
84748,5
84749,1
84750,1
84751,3
84752,7
84753,2
84754,3
84755,2
84756,1
84757,1
84758,1
84759,2
84760,1
84761,1
84762,3
84763,1
84764,1
84765,5
84766,1
84767,3
84768,3
84769,1
84770,1
84771,1
84772,2
84773,5
84774,5
84775,3
84776,3
84777,1
84778,1
84779,1
84780,1
84781,1
84782,3
84783,1
84784,1
84785,5
84786,1
84787,2
84788,3
84789,1
84790,4
84791,7
84792,7
84793,3
84794,1
84795,1
84796,1
84797,3
84798,7
84799,5
84800,1
84801,1
84802,1
84803,7
84804,1
84805,7
84806,3
84807,1
84808,5
84809,1
84810,1
84811,1
84812,5
84813,3
84814,1
84815,2
84816,1
84817,1
84818,5
84819,1
84820,7
84821,2
84822,1
84823,1
84824,5
84825,1
84826,5
84827,7
84828,1
84829,3
84830,1
84831,5
84832,1
84833,1
84834,2
84835,1
84836,5
84837,1
84838,1
84839,6
84840,2
84841,1
84842,1
84843,7
84844,1
84845,3
84846,7
84847,1
84848,1
84849,1
84850,3
84851,1
84852,7
84853,1
84854,1
84855,1
84856,1
84857,1
84858,2
84859,1
84860,1
84861,1
84862,3
84863,2
84864,1
84865,2
84866,5
84867,3
84868,1
84869,1
84870,1
84871,1
84872,4
84873,2
84874,1
84875,1
84876,5
84877,1
84878,5
84879,1
84880,3
84881,5
84882,1
84883,1
84884,3
84885,4
84886,1
84887,5
84888,1
84889,1
84890,1
84891,1
84892,5
84893,1
84894,1
84895,4
84896,1
84897,3
84898,7
84899,1
84900,1
84901,1
84902,3
84903,5
84904,1
84905,2
84906,5
84907,4
84908,1
84909,1
84910,3
84911,6
84912,1
84913,1
84914,1
84915,1
84916,1
84917,1
84918,3
84919,1
84920,1
84921,2
84922,1
84923,5
84924,1
84925,7
84926,7
84927,3
84928,1
84929,1
84930,1
84931,2
84932,1
84933,2
84934,1
84935,1
84936,2
84937,7
84938,2
84939,1
84940,5
84941,1
84942,1
84943,1
84944,2
84945,5
84946,2
84947,1
84948,5
84949,1
84950,1
84951,1
84952,1
84953,7
84954,3
84955,4
84956,6
84957,1
84958,1
84959,2
84960,5
84961,2
84962,1
84963,2
84964,1
84965,5
84966,1
84967,1
84968,1
84969,1
84970,7
84971,4
84972,1
84973,1
84974,1
84975,2
84976,1
84977,1
84978,1
84979,1
84980,1
84981,7
84982,1
84983,7
84984,2
84985,1
84986,5
84987,1
84988,1
84989,3
84990,1
84991,1
84992,3
84993,1
84994,1
84995,7
84996,1
84997,3
84998,1
84999,5
85000,5
85001,1
85002,5
85003,1
85004,1
85005,7
85006,1
85007,1
85008,1
85009,3
85010,2
85011,7
85012,1
85013,1
85014,1
85015,1
85016,7
85017,1
85018,7
85019,5
85020,1
85021,1
85022,1
85023,3
85024,7
85025,1
85026,7
85027,1
85028,1
85029,1
85030,2
85031,5
85032,5
85033,5
85034,1
85035,1
85036,2
85037,5
85038,1
85039,1
85040,1
85041,3
85042,1
85043,7
85044,1
85045,1
85046,1
85047,1
85048,1
85049,1
85050,1
85051,5
85052,3
85053,1
85054,5
85055,2
85056,7
85057,1
85058,5
85059,5
85060,1
85061,1
85062,4
85063,3
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,5
85071,1
85072,3
85073,1
85074,1
85075,1
85076,1
85077,1
85078,1
85079,1
85080,3
85081,1
85082,5
85083,7
85084,5
85085,1
85086,3
85087,1
85088,2
85089,1
85090,1
85091,5
85092,1
85093,3
85094,1
85095,1
85096,5
85097,1
85098,5
85099,7
85100,3
85101,1
85102,2
85103,1
85104,3
85105,3
85106,1
85107,7
85108,1
85109,1
85110,5
85111,7
85112,1
85113,1
85114,1
85115,1
85116,1
85117,2
85118,1
85119,1
85120,7
85121,1
85122,5
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,7
85133,1
85134,1
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,7
85142,1
85143,2
85144,1
85145,5
85146,5
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,3
85155,1
85156,1
85157,1
85158,1
85159,5
85160,5
85161,1
85162,1
85163,1
85164,1
85165,2
85166,1
85167,1
85168,1
85169,1
85170,1
85171,2
85172,1
85173,1
85174,5
85175,1
85176,3
85177,1
85178,1
85179,1
85180,3
85181,1
85182,7
85183,5
85184,1
85185,3
85186,1
85187,3
85188,1
85189,1
85190,5
85191,5
85192,5
85193,5
85194,1
85195,1
85196,7
85197,5
85198,1
85199,5
85200,7
85201,3
85202,2
85203,7
85204,1
85205,1
85206,3
85207,1
85208,2
85209,5
85210,6
85211,1
85212,7
85213,1
85214,7
85215,1
85216,1
85217,1
85218,1
85219,3
85220,7
85221,1
85222,2
85223,1
85224,1
85225,1
85226,1
85227,3
85228,1
85229,2
85230,1
85231,1
85232,2
85233,1
85234,3
85235,1
85236,1
85237,1
85238,3
85239,7
85240,1
85241,1
85242,3
85243,1
85244,7
85245,2
85246,3
85247,1
85248,1
85249,1
85250,1
85251,1
85252,7
85253,1
85254,1
85255,2
85256,1
85257,7
85258,4
85259,5
85260,1
85261,5
85262,1
85263,3
85264,7
85265,5
85266,1
85267,7
85268,1
85269,1
85270,1
85271,1
85272,3
85273,1
85274,1
85275,5
85276,7
85277,1
85278,1
85279,1
85280,2
85281,5
85282,5
85283,7
85284,1
85285,2
85286,5
85287,5
85288,5
85289,5
85290,1
85291,1
85292,1
85293,7
85294,1
85295,1
85296,7
85297,1
85298,1
85299,5
85300,1
85301,1
85302,1
85303,7
85304,1
85305,7
85306,1
85307,4
85308,1
85309,2
85310,1
85311,5
85312,1
85313,1
85314,1
85315,5
85316,7
85317,1
85318,1
85319,1
85320,3
85321,1
85322,5
85323,1
85324,1
85325,3
85326,1
85327,7
85328,1
85329,7
85330,1
85331,5
85332,1
85333,1
85334,1
85335,1
85336,1
85337,1
85338,5
85339,1
85340,3
85341,3
85342,3
85343,3
85344,1
85345,1
85346,1
85347,1
85348,1
85349,5
85350,1
85351,5
85352,1
85353,1
85354,1
85355,5
85356,1
85357,3
85358,1
85359,3
85360,5
85361,1
85362,1
85363,1
85364,7
85365,1
85366,1
85367,3
85368,3
85369,1
85370,1
85371,1
85372,1
85373,5
85374,1
85375,1
85376,3
85377,1
85378,3
85379,1
85380,5
85381,1
85382,7
85383,1
85384,1
85385,1
85386,1
85387,5
85388,3
85389,5
85390,5
85391,1
85392,1
85393,1
85394,1
85395,1
85396,5
85397,2
85398,1
85399,1
85400,3
85401,1
85402,1
85403,1
85404,5
85405,1
85406,3
85407,1
85408,2
85409,4
85410,7
85411,1
85412,1
85413,3
85414,2
85415,1
85416,3
85417,1
85418,2
85419,7
85420,1
85421,1
85422,1
85423,1
85424,1
85425,5
85426,1
85427,1
85428,5
85429,2
85430,1
85431,7
85432,1
85433,1
85434,1
85435,1
85436,1
85437,1
85438,1
85439,1
85440,5
85441,1
85442,1
85443,6
85444,1
85445,3
85446,1
85447,5
85448,1
85449,5
85450,1
85451,1
85452,5
85453,7
85454,3
85455,3
85456,1
85457,7
85458,3
85459,5
85460,2
85461,1
85462,2
85463,5
85464,5
85465,1
85466,1
85467,3
85468,1
85469,4
85470,1
85471,1
85472,3
85473,5
85474,1
85475,1
85476,2
85477,2
85478,2
85479,7
85480,7
85481,1
85482,3
85483,5
85484,3
85485,4
85486,1
85487,7
85488,3
85489,2
85490,1
85491,1
85492,5
85493,1
85494,1
85495,4
85496,7
85497,7
85498,2
85499,2
85500,5
85501,2
85502,3
85503,1
85504,7
85505,2
85506,2
85507,1
85508,1
85509,2
85510,1
85511,5
85512,2
85513,3
85514,1
85515,1
85516,1
85517,5
85518,1
85519,3
85520,5
85521,1
85522,1
85523,1
85524,5
85525,1
85526,2
85527,2
85528,1
85529,2
85530,3
85531,7
85532,1
85533,3
85534,5
85535,1
85536,1
85537,1
85538,3
85539,3
85540,1
85541,1
85542,1
85543,6
85544,1
85545,1
85546,1
85547,5
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,1
85555,1
85556,5
85557,7
85558,7
85559,5
85560,1
85561,1
85562,1
85563,1
85564,3
85565,3
85566,1
85567,1
85568,7
85569,1
85570,7
85571,7
85572,1
85573,1
85574,1
85575,1
85576,2
85577,7
85578,4
85579,5
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,7
85587,1
85588,1
85589,5
85590,1
85591,1
85592,1
85593,5
85594,7
85595,1
85596,1
85597,1
85598,5
85599,7
85600,1
85601,5
85602,3
85603,1
85604,3
85605,1
85606,6
85607,1
85608,1
85609,1
85610,2
85611,7
85612,1
85613,1
85614,2
85615,1
85616,1
85617,1
85618,5
85619,1
85620,7
85621,7
85622,1
85623,1
85624,1
85625,1
85626,1
85627,3
85628,1
85629,1
85630,1
85631,1
85632,7
85633,1
85634,1
85635,1
85636,1
85637,2
85638,7
85639,1
85640,7
85641,1
85642,1
85643,1
85644,3
85645,1
85646,2
85647,1
85648,2
85649,1
85650,5
85651,5
85652,2
85653,7
85654,5
85655,1
85656,1
85657,1
85658,3
85659,2
85660,1
85661,7
85662,1
85663,1
85664,4
85665,1
85666,3
85667,3
85668,1
85669,2
85670,1
85671,3
85672,1
85673,7
85674,1
85675,1
85676,1
85677,1
85678,7
85679,1
85680,1
85681,1
85682,3
85683,1
85684,1
85685,1
85686,1
85687,7
85688,1
85689,1
85690,1
85691,3
85692,2
85693,1
85694,3
85695,1
85696,1
85697,5
85698,3
85699,1
85700,1
85701,5
85702,3
85703,1
85704,1
85705,7
85706,3
85707,1
85708,5
85709,7
85710,1
85711,2
85712,5
85713,5
85714,1
85715,2
85716,1
85717,1
85718,1
85719,1
85720,5
85721,1
85722,3
85723,3
85724,1
85725,5
85726,1
85727,1
85728,2
85729,3
85730,1
85731,1
85732,3
85733,3
85734,1
85735,1
85736,1
85737,3
85738,5
85739,5
85740,1
85741,3
85742,1
85743,5
85744,1
85745,1
85746,1
85747,1
85748,1
85749,1
85750,1
85751,1
85752,2
85753,1
85754,1
85755,3
85756,1
85757,5
85758,7
85759,1
85760,1
85761,3
85762,2
85763,4
85764,3
85765,5
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85773,1
85774,1
85775,2
85776,1
85777,1
85778,7
85779,1
85780,1
85781,1
85782,1
85783,1
85784,1
85785,5
85786,7
85787,1
85788,1
85789,1
85790,1
85791,2
85792,1
85793,1
85794,1
85795,1
85796,1
85797,3
85798,1
85799,1
85800,3
85801,1
85802,5
85803,3
85804,5
85805,3
85806,3
85807,1
85808,5
85809,1
85810,3
85811,6
85812,5
85813,1
85814,1
85815,1
85816,1
85817,1
85818,3
85819,1
85820,1
85821,7
85822,1
85823,2
85824,3
85825,6
85826,1
85827,1
85828,1
85829,1
85830,3
85831,6
85832,5
85833,2
85834,5
85835,1
85836,1
85837,3
85838,5
85839,1
85840,5
85841,1
85842,3
85843,1
85844,1
85845,5
85846,1
85847,2
85848,1
85849,2
85850,5
85851,1
85852,1
85853,1
85854,1
85855,7
85856,5
85857,1
85858,5
85859,1
85860,1
85861,1
85862,1
85863,1
85864,3
85865,1
85866,1
85867,1
85868,1
85869,2
85870,1
85871,7
85872,1
85873,1
85874,5
85875,5
85876,1
85877,2
85878,3
85879,1
85880,1
85881,5
85882,1
85883,2
85884,1
85885,1
85886,3
85887,1
85888,1
85889,1
85890,1
85891,7
85892,1
85893,1
85894,1
85895,1
85896,1
85897,2
85898,3
85899,1
85900,3
85901,1
85902,1
85903,2
85904,3
85905,1
85906,1
85907,1
85908,1
85909,5
85910,1
85911,1
85912,1
85913,2
85914,1
85915,3
85916,1
85917,3
85918,1
85919,5
85920,1
85921,1
85922,3
85923,1
85924,1
85925,1
85926,1
85927,1
85928,1
85929,1
85930,7
85931,5
85932,5
85933,1
85934,1
85935,1
85936,5
85937,5
85938,3
85939,3
85940,5
85941,3
85942,1
85943,1
85944,1
85945,1
85946,5
85947,1
85948,3
85949,1
85950,1
85951,3
85952,1
85953,1
85954,1
85955,1
85956,3
85957,1
85958,2
85959,2
85960,5
85961,3
85962,1
85963,3
85964,3
85965,1
85966,1
85967,7
85968,1
85969,2
85970,1
85971,1
85972,2
85973,1
85974,2
85975,1
85976,1
85977,7
85978,2
85979,1
85980,1
85981,5
85982,2
85983,2
85984,3
85985,1
85986,5
85987,1
85988,1
85989,1
85990,3
85991,1
85992,1
85993,3
85994,5
85995,1
85996,7
85997,3
85998,1
85999,1
86000,5
86001,1
86002,1
86003,1
86004,1
86005,1
86006,3
86007,1
86008,3
86009,1
86010,1
86011,5
86012,3
86013,1
86014,1
86015,1
86016,1
86017,3
86018,1
86019,1
86020,1
86021,1
86022,1
86023,2
86024,1
86025,2
86026,1
86027,1
86028,1
86029,1
86030,1
86031,1
86032,1
86033,1
86034,1
86035,3
86036,2
86037,2
86038,3
86039,1
86040,1
86041,1
86042,1
86043,1
86044,7
86045,5
86046,3
86047,5
86048,1
86049,1
86050,6
86051,7
86052,1
86053,1
86054,1
86055,3
86056,7
86057,1
86058,5
86059,3
86060,1
86061,1
86062,1
86063,1
86064,1
86065,3
86066,3
86067,1
86068,1
86069,7
86070,1
86071,1
86072,1
86073,7
86074,1
86075,5
86076,1
86077,5
86078,1
86079,1
86080,1
86081,2
86082,3
86083,3
86084,1
86085,1
86086,1
86087,2
86088,7
86089,1
86090,5
86091,1
86092,1
86093,1
86094,1
86095,1
86096,7
86097,2
86098,1
86099,1
86100,1
86101,1
86102,1
86103,5
86104,5
86105,1
86106,1
86107,7
86108,1
86109,3
86110,1
86111,1
86112,5
86113,1
86114,1
86115,3
86116,7
86117,1
86118,1
86119,1
86120,1
86121,1
86122,1
86123,3
86124,1
86125,1
86126,1
86127,5
86128,5
86129,1
86130,1
86131,1
86132,1
86133,1
86134,1
86135,7
86136,1
86137,7
86138,1
86139,1
86140,1
86141,3
86142,3
86143,1
86144,1
86145,2
86146,1
86147,1
86148,1
86149,1
86150,1
86151,1
86152,1
86153,7
86154,7
86155,3
86156,1
86157,1
86158,4
86159,1
86160,1
86161,7
86162,1
86163,7
86164,3
86165,1
86166,3
86167,1
86168,1
86169,1
86170,1
86171,1
86172,1
86173,7
86174,1
86175,1
86176,5
86177,1
86178,5
86179,1
86180,2
86181,3
86182,1
86183,1
86184,5
86185,1
86186,1
86187,1
86188,5
86189,1
86190,1
86191,2
86192,2
86193,3
86194,2
86195,3
86196,1
86197,1
86198,1
86199,7
86200,1
86201,1
86202,2
86203,5
86204,1
86205,1
86206,1
86207,1
86208,5
86209,1
86210,5
86211,1
86212,1
86213,2
86214,1
86215,1
86216,3
86217,7
86218,1
86219,3
86220,1
86221,1
86222,3
86223,1
86224,5
86225,1
86226,1
86227,1
86228,3
86229,1
86230,5
86231,1
86232,7
86233,1
86234,2
86235,2
86236,5
86237,2
86238,1
86239,7
86240,1
86241,3
86242,1
86243,2
86244,1
86245,1
86246,5
86247,1
86248,5
86249,2
86250,1
86251,5
86252,1
86253,1
86254,5
86255,1
86256,5
86257,7
86258,5
86259,7
86260,2
86261,1
86262,7
86263,7
86264,1
86265,3
86266,1
86267,1
86268,2
86269,1
86270,1
86271,3
86272,2
86273,1
86274,1
86275,1
86276,1
86277,3
86278,1
86279,5
86280,3
86281,1
86282,5
86283,1
86284,1
86285,1
86286,1
86287,1
86288,3
86289,7
86290,3
86291,3
86292,1
86293,1
86294,1
86295,1
86296,1
86297,1
86298,1
86299,1
86300,5
86301,5
86302,5
86303,3
86304,2
86305,3
86306,1
86307,1
86308,2
86309,1
86310,3
86311,1
86312,2
86313,1
86314,1
86315,1
86316,2
86317,1
86318,2
86319,1
86320,1
86321,7
86322,5
86323,7
86324,7
86325,1
86326,1
86327,1
86328,1
86329,5
86330,1
86331,1
86332,1
86333,5
86334,1
86335,2
86336,1
86337,1
86338,7
86339,2
86340,2
86341,2
86342,3
86343,5
86344,1
86345,1
86346,1
86347,3
86348,1
86349,2
86350,2
86351,1
86352,3
86353,1
86354,1
86355,1
86356,1
86357,1
86358,1
86359,1
86360,7
86361,5
86362,1
86363,1
86364,7
86365,1
86366,1
86367,1
86368,1
86369,3
86370,1
86371,1
86372,1
86373,3
86374,1
86375,1
86376,1
86377,1
86378,1
86379,1
86380,1
86381,3
86382,1
86383,5
86384,5
86385,1
86386,1
86387,7
86388,1
86389,5
86390,7
86391,5
86392,1
86393,1
86394,7
86395,2
86396,1
86397,5
86398,1
86399,2
86400,1
86401,7
86402,1
86403,3
86404,1
86405,1
86406,1
86407,1
86408,1
86409,1
86410,1
86411,1
86412,1
86413,1
86414,1
86415,1
86416,2
86417,7
86418,1
86419,1
86420,2
86421,1
86422,3
86423,3
86424,2
86425,1
86426,3
86427,1
86428,1
86429,1
86430,3
86431,1
86432,3
86433,1
86434,1
86435,1
86436,5
86437,3
86438,7
86439,1
86440,1
86441,1
86442,1
86443,5
86444,1
86445,7
86446,5
86447,4
86448,1
86449,1
86450,1
86451,2
86452,1
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,1
86461,2
86462,7
86463,1
86464,5
86465,5
86466,1
86467,1
86468,1
86469,5
86470,5
86471,7
86472,2
86473,1
86474,1
86475,1
86476,1
86477,1
86478,5
86479,1
86480,2
86481,5
86482,1
86483,1
86484,1
86485,5
86486,1
86487,1
86488,1
86489,7
86490,7
86491,2
86492,7
86493,7
86494,1
86495,1
86496,3
86497,1
86498,1
86499,5
86500,1
86501,1
86502,2
86503,1
86504,1
86505,5
86506,3
86507,3
86508,5
86509,1
86510,1
86511,2
86512,5
86513,1
86514,3
86515,1
86516,1
86517,5
86518,5
86519,1
86520,3
86521,7
86522,2
86523,1
86524,1
86525,1
86526,1
86527,1
86528,2
86529,7
86530,1
86531,1
86532,1
86533,5
86534,1
86535,5
86536,1
86537,7
86538,5
86539,3
86540,1
86541,1
86542,7
86543,1
86544,7
86545,1
86546,3
86547,1
86548,1
86549,1
86550,3
86551,1
86552,1
86553,2
86554,1
86555,5
86556,3
86557,1
